{'city': 'Seoul', 'temperature': 16.96, 'pressure': 1008, 'humidity': 100, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 21.03, 'pressure': 1014, 'humidity': 24, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 10.01, 'pressure': 1010, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 14.45, 'pressure': 1024, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 14.79, 'pressure': 1019, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 25.67, 'pressure': 1015, 'humidity': 52, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 14.04, 'pressure': 1024, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 14.84, 'pressure': 1029, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 14.11, 'pressure': 1026, 'humidity': 94, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 14.52, 'pressure': 1025, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 16.93, 'pressure': 1017, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 14.88, 'pressure': 1026, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 22.26, 'pressure': 1017, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 17.04, 'pressure': 1024, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 8.82, 'pressure': 1033, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 23.45, 'pressure': 1010, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 22.27, 'pressure': 1012, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 33.45, 'pressure': 1010, 'humidity': 33, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 29.65, 'pressure': 1007, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 28.27, 'pressure': 1011, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 13.49, 'pressure': 1029, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 12.41, 'pressure': 1020, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 24.97, 'pressure': 1007, 'humidity': 38, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 16.35, 'pressure': 1021, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 12.75, 'pressure': 1010, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 12.35, 'pressure': 1029, 'humidity': 96, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 13.74, 'pressure': 1028, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'Lisbon', 'temperature': 20.32, 'pressure': 1012, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 12.49, 'pressure': 1025, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 14.36, 'pressure': 1024, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 18.95, 'pressure': 1012, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 11.19, 'pressure': 1026, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 13.6, 'pressure': 1021, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 16.78, 'pressure': 1013, 'humidity': 69, 'description': "u'scattered clouds"}
