{'city': 'Seoul', 'temperature': 9.97, 'pressure': 1014, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 18.45, 'pressure': 1019, 'humidity': 44, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 11.66, 'pressure': 1012, 'humidity': 75, 'description': 'light rain'}
{'city': 'Vienna', 'temperature': 7.08, 'pressure': 1022, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 4.67, 'pressure': 1025, 'humidity': 94, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 11.43, 'pressure': 1001, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 4.78, 'pressure': 1022, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 8.54, 'pressure': 1013, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 5.73, 'pressure': 998, 'humidity': 74, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 3.77, 'pressure': 990, 'humidity': 82, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 7.91, 'pressure': 1024, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 6.68, 'pressure': 1016, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 20.38, 'pressure': 1010, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 8.8, 'pressure': 1017, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1002, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 26.65, 'pressure': 1016, 'humidity': 43, 'description': 'few clouds'}
{'city': 'Jerusalem', 'temperature': 16.82, 'pressure': 1011, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 15.76, 'pressure': 1010, 'humidity': 57, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 15.99, 'pressure': 1007, 'humidity': 77, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 16.22, 'pressure': 1012, 'humidity': 91, 'description': 'few clouds'}
{'city': 'Vilnius', 'temperature': 7.09, 'pressure': 1005, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 1.36, 'pressure': 1026, 'humidity': 92, 'description': 'few clouds'}
{'city': 'Mexico City', 'temperature': 18.86, 'pressure': 1027, 'humidity': 55, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 7.54, 'pressure': 1023, 'humidity': 86, 'description': 'light rain'}
{'city': 'Wellington', 'temperature': 13.2, 'pressure': 1018, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 1.92, 'pressure': 1009, 'humidity': 74, 'description': 'few clouds'}
{'city': 'Warsaw', 'temperature': 5.92, 'pressure': 1010, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 20.57, 'pressure': 1014, 'humidity': 78, 'description': 'scattered clouds'}
{'city': 'Bratislava', 'temperature': 7.66, 'pressure': 1020, 'humidity': 78, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 7.29, 'pressure': 1022, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 15.43, 'pressure': 1017, 'humidity': 92, 'description': 'mist'}
{'city': 'holm', 'temperature': 7.4, 'pressure': 1001, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 6.61, 'pressure': 1022, 'humidity': 68, 'description': 'overcast clouds'}
{'city': 'Ankara', 'temperature': 14, 'pressure': 1008, 'humidity': 49, 'description': 'scattered clouds'}
