{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 24.66, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 19, 'temperature': 37.44, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 4.15, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.93, 'pressure': 1019}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 80, 'temperature': 20.5, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 23.14, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.79, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 87, 'temperature': 17.57, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.32, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.66, 'pressure': 1013}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 81, 'temperature': 19.81, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 84, 'temperature': 21.77, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 64, 'temperature': 25.79, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.45, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 11.1, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.86, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 94, 'temperature': 23.74, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 64, 'temperature': 33.99, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 92, 'temperature': 27.95, 'pressure': 1003}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 97, 'temperature': 24.9, 'pressure': 993}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 96, 'temperature': 18.47, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 44, 'temperature': 23.02, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.45, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 74, 'temperature': 10.87, 'pressure': 1007}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 96, 'temperature': 15.79, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 23.93, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 76, 'temperature': 19.8, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.87, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.04, 'pressure': 1020}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 19, 'temperature': 27.74, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 15.94, 'pressure': 1021}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 60, 'temperature': 22.62, 'pressure': 1018}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 30, 'temperature': 30.67, 'pressure': 1009}
