{'city': 'Seoul', 'temperature': 22.19, 'pressure': 1001, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 9.83, 'pressure': 1023, 'humidity': 67, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 4.54, 'pressure': 1023, 'humidity': 83, 'description': 'few clouds'}
{'city': 'Vienna', 'temperature': 27.64, 'pressure': 1017, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 21.13, 'pressure': 1017, 'humidity': 77, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 15.07, 'pressure': 1025, 'humidity': 94, 'description': 'smoke'}
{'city': 'Prague', 'temperature': 27.82, 'pressure': 1014, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 21.4, 'pressure': 1013, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Tallinn', 'temperature': 26.27, 'pressure': 1017, 'humidity': 44, 'description': 'clear sky'}
{'city': 'Helsinki', 'temperature': 25.03, 'pressure': 1009, 'humidity': 44, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 22.85, 'pressure': 1017, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 24.27, 'pressure': 1012, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 29.59, 'pressure': 1016, 'humidity': 44, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 28.29, 'pressure': 1017, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1003, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Dublin', 'temperature': 10.79, 'pressure': 1018, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 26.45, 'pressure': 1006, 'humidity': 48, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 20.73, 'pressure': 1009, 'humidity': 95, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 25.34, 'pressure': 1010, 'humidity': 53, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 23.83, 'pressure': 1009, 'humidity': 78, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 26.81, 'pressure': 1017, 'humidity': 50, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 20.39, 'pressure': 1018, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 21.59, 'pressure': 1019, 'humidity': 31, 'description': 'clear sky'}
{'city': 'Amsterdam', 'temperature': 21.01, 'pressure': 1015, 'humidity': 77, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 10.48, 'pressure': 1017, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 21.79, 'pressure': 1012, 'humidity': 64, 'description': 'light rain'}
{'city': 'Warsaw', 'temperature': 28.25, 'pressure': 1014, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 17.98, 'pressure': 1016, 'humidity': 76, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 24.8, 'pressure': 1015, 'humidity': 68, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 28.11, 'pressure': 1016, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 21.4, 'pressure': 1015, 'humidity': 58, 'description': 'few clouds'}
{'city': 'holm', 'temperature': 23.65, 'pressure': 1019, 'humidity': 30, 'description': 'clear sky'}
{'city': 'Bern', 'temperature': 22.91, 'pressure': 1020, 'humidity': 69, 'description': 'few clouds'}
{'city': 'Ankara', 'temperature': 18.66, 'pressure': 1015, 'humidity': 71, 'description': 'light rain'}
