{'city': 'Seoul', 'description': u'clear sky', 'humidity': 56, 'temperature': 32.84, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 61, 'temperature': 17.88, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 10.07, 'pressure': 1030}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 81, 'temperature': 19.59, 'pressure': 1012}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 85, 'temperature': 17.9, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.12, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.94, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 71, 'temperature': 19.21, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 77, 'temperature': 20.15, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 87, 'temperature': 18.76, 'pressure': 999}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 79, 'temperature': 19.49, 'pressure': 1016}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 19.84, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 43, 'temperature': 35.25, 'pressure': 1010}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 62, 'temperature': 26.02, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 12.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 14.02, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.29, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 95, 'temperature': 22.25, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 62, 'temperature': 32.72, 'pressure': 1003}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 30.96, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 53, 'temperature': 24.61, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 16.12, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 78, 'temperature': 16.77, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 78, 'temperature': 18.61, 'pressure': 1012}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 7.8, 'pressure': 1026}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 18.26, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 58, 'temperature': 24.02, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.67, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 87, 'temperature': 18.24, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'shower rain', 'humidity': 94, 'temperature': 16.72, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 20.44, 'pressure': 1022}
{'city': 'holm', 'description': u'light rain', 'humidity': 56, 'temperature': 24.47, 'pressure': 1008}
{'city': 'Bern', 'description': u'light rain', 'humidity': 67, 'temperature': 18.86, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 30.35, 'pressure': 1012}
