{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 22.51, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 14.24, 'pressure': 1015}
{'city': 'Canberra', 'description': u'mist', 'humidity': 96, 'temperature': 7.77, 'pressure': 1015}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 74, 'temperature': 18.98, 'pressure': 1009}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 74, 'temperature': 17.54, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 17.73, 'pressure': 1011}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 17.03, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 61, 'temperature': 18.97, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 84, 'temperature': 18.78, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 94, 'temperature': 16.96, 'pressure': 1001}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 20.66, 'pressure': 1009}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 63, 'temperature': 20.11, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 32, 'temperature': 33.28, 'pressure': 1007}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 70, 'temperature': 21.48, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 11.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.09, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 32.47, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 22.2, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 28.68, 'pressure': 1017}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 91, 'temperature': 29.15, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 61, 'temperature': 27.02, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 13.32, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 56, 'temperature': 14.45, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 67, 'temperature': 17.94, 'pressure': 1004}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 10.47, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 18.25, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 17.76, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 53, 'temperature': 24.87, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 71, 'temperature': 18.72, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 93, 'temperature': 16.01, 'pressure': 1008}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 37, 'temperature': 24.49, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 25.19, 'pressure': 1009}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 18.55, 'pressure': 1012}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 18, 'temperature': 33.84, 'pressure': 1007}
