{'city': 'Seoul', 'temperature': 10.96, 'pressure': 1025, 'humidity': 100, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 13.27, 'pressure': 999, 'humidity': 62, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 13.49, 'pressure': 1025, 'humidity': 84, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 14.76, 'pressure': 1022, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 17.1, 'pressure': 1017, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 10.79, 'pressure': 1005, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 16.35, 'pressure': 1019, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 15.73, 'pressure': 1009, 'humidity': 95, 'description': 'mist'}
{'city': 'Tallinn', 'temperature': 7.65, 'pressure': 1008, 'humidity': 92, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 9.51, 'pressure': 1006, 'humidity': 86, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 18.71, 'pressure': 1018, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 14.84, 'pressure': 1002, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 21.53, 'pressure': 1019, 'humidity': 55, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 11.03, 'pressure': 1024, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1003, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 20.73, 'pressure': 1010, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 17.93, 'pressure': 1012, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 26.22, 'pressure': 1010, 'humidity': 43, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 18.26, 'pressure': 1015, 'humidity': 63, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 17.67, 'pressure': 1020, 'humidity': 68, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 6.18, 'pressure': 1018, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 13.57, 'pressure': 1019, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 20.88, 'pressure': 1012, 'humidity': 56, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 17.22, 'pressure': 1011, 'humidity': 84, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 11.53, 'pressure': 1013, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 14.47, 'pressure': 992, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 7.53, 'pressure': 1018, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 22.47, 'pressure': 1017, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 13.04, 'pressure': 1022, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Ljubljana', 'temperature': 14.21, 'pressure': 1024, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 19.65, 'pressure': 1022, 'humidity': 51, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 0.8, 'pressure': 1019, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 13.29, 'pressure': 1024, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 12.57, 'pressure': 1020, 'humidity': 59, 'description': 'clear sky'}
