{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 26.74, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 59, 'temperature': 16.24, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 6.24, 'pressure': 1011}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 45, 'temperature': 25.87, 'pressure': 1019}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 21.01, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 79, 'temperature': 24.57, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 35, 'temperature': 24.29, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 58, 'temperature': 19.48, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 18.63, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 79, 'temperature': 16.77, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.37, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.7, 'pressure': 1016}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 38, 'temperature': 33.9, 'pressure': 1009}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 27.66, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 54, 'temperature': 12.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 13.48, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 27.05, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 96, 'temperature': 22.46, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 76, 'temperature': 27.35, 'pressure': 1005}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 26.65, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 21.66, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 39, 'temperature': 20.96, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 16.94, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 54, 'temperature': 20.34, 'pressure': 1017}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 5.58, 'pressure': 1018}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 88, 'temperature': 16.83, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.03, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.3, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 39, 'temperature': 25.22, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 56, 'temperature': 23.48, 'pressure': 1019}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 31, 'temperature': 30.09, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 49, 'temperature': 25.88, 'pressure': 1015}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 23.99, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 32.96, 'pressure': 1006}
