{'city': 'Seoul', 'temperature': 11.66, 'pressure': 1013, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 15.32, 'pressure': 1021, 'humidity': 62, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 9.98, 'pressure': 1014, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 7.87, 'pressure': 1021, 'humidity': 84, 'description': 'light rain'}
{'city': 'Brussels', 'temperature': 6.63, 'pressure': 1025, 'humidity': 91, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 10.95, 'pressure': 1002, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 5.01, 'pressure': 1021, 'humidity': 85, 'description': 'scattered clouds'}
{'city': 'Copenhagen', 'temperature': 8.91, 'pressure': 1012, 'humidity': 73, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 7.14, 'pressure': 997, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 4.52, 'pressure': 989, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 9.06, 'pressure': 1024, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 7.73, 'pressure': 1014, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 20.63, 'pressure': 1010, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 9.23, 'pressure': 1016, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1003, 'humidity': 100, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 24.29, 'pressure': 1019, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 17.04, 'pressure': 1012, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 16.15, 'pressure': 1009, 'humidity': 60, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 15.15, 'pressure': 1006, 'humidity': 88, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 15.92, 'pressure': 1011, 'humidity': 93, 'description': 'scattered clouds'}
{'city': 'Vilnius', 'temperature': 7.42, 'pressure': 1005, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 2.4, 'pressure': 1026, 'humidity': 91, 'description': 'few clouds'}
{'city': 'Mexico City', 'temperature': 19.68, 'pressure': 1019, 'humidity': 56, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 7.6, 'pressure': 1023, 'humidity': 84, 'description': 'light intensity shower rain'}
{'city': 'Wellington', 'temperature': 10.98, 'pressure': 1017, 'humidity': 77, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 2.51, 'pressure': 1007, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 6.37, 'pressure': 1011, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 20.69, 'pressure': 1014, 'humidity': 80, 'description': 'scattered clouds'}
{'city': 'Bratislava', 'temperature': 9.19, 'pressure': 1019, 'humidity': 73, 'description': 'light intensity shower rain'}
{'city': 'Ljubljana', 'temperature': 7.9, 'pressure': 1021, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 17.29, 'pressure': 1016, 'humidity': 79, 'description': 'light intensity drizzle'}
{'city': 'holm', 'temperature': 8.64, 'pressure': 1001, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 7.12, 'pressure': 1023, 'humidity': 89, 'description': 'few clouds'}
{'city': 'Ankara', 'temperature': 13.71, 'pressure': 1011, 'humidity': 52, 'description': 'clear sky'}
