{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 25.96, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 14.46, 'pressure': 1019}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 71, 'temperature': 9.23, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 84, 'temperature': 21.41, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 17.83, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 68, 'temperature': 17.95, 'pressure': 1023}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.7, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 16.96, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 74, 'temperature': 19.17, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.33, 'pressure': 1006}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 83, 'temperature': 18.95, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.33, 'pressure': 1020}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.83, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 79, 'temperature': 23.05, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 81, 'temperature': 9.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 12.39, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.84, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 19.07, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 20.86, 'pressure': 1009}
{'city': 'iga', 'description': u'light rain', 'humidity': 90, 'temperature': 19.57, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 22.76, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 17.27, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 28, 'temperature': 23.02, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 17.26, 'pressure': 1017}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 85, 'temperature': 13.28, 'pressure': 1014}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 17.19, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 89, 'temperature': 20.26, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 84, 'temperature': 17.37, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.76, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.59, 'pressure': 1018}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 15.95, 'pressure': 1020}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 41, 'temperature': 22.24, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.32, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.24, 'pressure': 1017}
