{'city': 'Seoul', 'temperature': 23.96, 'pressure': 1002, 'humidity': 94, 'description': "u'very heavy rain"}
{'city': 'Washington, D.C.', 'temperature': 33.3, 'pressure': 1010, 'humidity': 22, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 5.16, 'pressure': 1014, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 19.97, 'pressure': 1021, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 15.45, 'pressure': 1022, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 21.92, 'pressure': 1007, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 17.85, 'pressure': 1023, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 15.71, 'pressure': 1018, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 15.86, 'pressure': 1015, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 17.07, 'pressure': 1014, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 18.01, 'pressure': 1021, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 15.73, 'pressure': 1023, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 31.99, 'pressure': 1011, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 23.25, 'pressure': 1018, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 11.81, 'pressure': 1006, 'humidity': 100, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 24.29, 'pressure': 1015, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 23.65, 'pressure': 1008, 'humidity': 27, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 26.2, 'pressure': 1014, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 28.02, 'pressure': 1012, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 28.83, 'pressure': 1013, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 22.49, 'pressure': 1018, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 12.99, 'pressure': 1023, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 12.96, 'pressure': 1017, 'humidity': 100, 'description': "u'thunderstorm with heavy rain"}
{'city': 'Amsterdam', 'temperature': 14.62, 'pressure': 1023, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 12.27, 'pressure': 1013, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': 16.19, 'pressure': 1011, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 19.62, 'pressure': 1021, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 18.74, 'pressure': 1018, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 20.27, 'pressure': 1020, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 21.8, 'pressure': 1021, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 25.82, 'pressure': 1015, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 18.26, 'pressure': 1016, 'humidity': 99, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 16.95, 'pressure': 1021, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 18.6, 'pressure': 1012, 'humidity': 72, 'description': "u'clear sky"}
