{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 31.43, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 27, 'temperature': 25.23, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 66, 'temperature': 8.82, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 67, 'temperature': 26.06, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 78, 'temperature': 19.42, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 17.75, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 72, 'temperature': 24.55, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 74, 'temperature': 18.13, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 73, 'temperature': 24.39, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 80, 'temperature': 22.03, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.1, 'pressure': 1019}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 80, 'temperature': 23.25, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 31.11, 'pressure': 1013}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 67, 'temperature': 25.62, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 94, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'haze', 'humidity': 70, 'temperature': 19.18, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 67, 'temperature': 28.14, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 18.42, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 28.75, 'pressure': 1004}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 33.82, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 57, 'temperature': 28.51, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 80, 'temperature': 20.25, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 14.97, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.57, 'pressure': 1021}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 93, 'temperature': 7.96, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 17.25, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.3, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 76, 'temperature': 19.38, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 65, 'temperature': 26.09, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 75, 'temperature': 24.05, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.5, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.83, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.04, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 33.45, 'pressure': 1005}
