{'city': 'Seoul', 'temperature': 16.62, 'pressure': 1021, 'humidity': 67, 'description': 'overcast clouds'}
{'city': 'Washington, D.C.', 'temperature': 20.27, 'pressure': 1007, 'humidity': 51, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 19.23, 'pressure': 1026, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 10.89, 'pressure': 1026, 'humidity': 85, 'description': 'overcast clouds'}
{'city': 'Brussels', 'temperature': 14.9, 'pressure': 1022, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 5.16, 'pressure': 994, 'humidity': 91, 'description': 'mist'}
{'city': 'Prague', 'temperature': 10.06, 'pressure': 1023, 'humidity': 89, 'description': 'light rain'}
{'city': 'Copenhagen', 'temperature': 7.52, 'pressure': 1022, 'humidity': 77, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 5.65, 'pressure': 1010, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 1.05, 'pressure': 1004, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 14.09, 'pressure': 1024, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 9.89, 'pressure': 1008, 'humidity': 89, 'description': 'moderate rain'}
{'city': 'Athens', 'temperature': 20.39, 'pressure': 1015, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 9.81, 'pressure': 1025, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1013, 'humidity': 87, 'description': 'light intensity drizzle rain'}
{'city': 'Dublin', 'temperature': 22.49, 'pressure': 1009, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 19.26, 'pressure': 1014, 'humidity': 52, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 10.89, 'pressure': 1015, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 15.01, 'pressure': 1020, 'humidity': 95, 'description': 'light rain'}
{'city': 'iga', 'temperature': 17.16, 'pressure': 1019, 'humidity': 90, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 2.09, 'pressure': 1016, 'humidity': 93, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 12.42, 'pressure': 1023, 'humidity': 60, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 15.87, 'pressure': 1020, 'humidity': 79, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 15.75, 'pressure': 1018, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 13.45, 'pressure': 1006, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 2.17, 'pressure': 1018, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 3.07, 'pressure': 1021, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 24.22, 'pressure': 1019, 'humidity': 42, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 8.96, 'pressure': 1025, 'humidity': 77, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 12.57, 'pressure': 1026, 'humidity': 83, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 19.99, 'pressure': 1026, 'humidity': 47, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 2.97, 'pressure': 1005, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 12.3, 'pressure': 1027, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 11.85, 'pressure': 1016, 'humidity': 52, 'description': 'clear sky'}
