{'city': 'Seoul', 'description': u'clear sky', 'humidity': 79, 'temperature': 28.3, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.13, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 4.43, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 45, 'temperature': 31.13, 'pressure': 1018}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 63, 'temperature': 24.74, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.42, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.94, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 82, 'temperature': 22.82, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.19, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 66, 'temperature': 22.86, 'pressure': 1017}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 66, 'temperature': 23.95, 'pressure': 1017}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 63, 'temperature': 29.9, 'pressure': 999}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 32.61, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 33.18, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 67, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.05, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 31.38, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 91, 'temperature': 24.2, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 27.52, 'pressure': 1004}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 94, 'temperature': 25.2, 'pressure': 1000}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 54, 'temperature': 30.71, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 20.15, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 13.9, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 21.12, 'pressure': 1015}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 7.83, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 18.75, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 34, 'temperature': 33.5, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 58, 'temperature': 26.07, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.57, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 50, 'temperature': 29.18, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 31.65, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.28, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.31, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 14, 'temperature': 38.45, 'pressure': 1005}
