{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 73, 'temperature': 26.41, 'pressure': 996}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 21.02, 'pressure': 1016}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 79, 'temperature': 11.38, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.91, 'pressure': 1014}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 13.54, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 94, 'temperature': 21.26, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.99, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 78, 'temperature': 15.79, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 73, 'temperature': 16.65, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 15.71, 'pressure': 997}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 88, 'temperature': 13.06, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.65, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.69, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 23.35, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 66, 'temperature': 7.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'haze', 'humidity': 81, 'temperature': 13.72, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.83, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 89, 'temperature': 22.54, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 66, 'temperature': 27.17, 'pressure': 1003}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 95, 'temperature': 23.87, 'pressure': 1000}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.14, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 10.37, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 67, 'temperature': 18.74, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'heavy intensity rain', 'humidity': 91, 'temperature': 12.14, 'pressure': 997}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 9.13, 'pressure': 1006}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 77, 'temperature': 14.94, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.55, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 81, 'temperature': 18.2, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 78, 'temperature': 21.32, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 88, 'temperature': 18.12, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 21.56, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 48, 'temperature': 18.2, 'pressure': 1015}
{'city': 'Bern', 'description': u'light rain', 'humidity': 74, 'temperature': 17.61, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.83, 'pressure': 1012}
