{'city': 'Seoul', 'description': u'clear sky', 'humidity': 65, 'temperature': 26.21, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 35, 'temperature': 23.54, 'pressure': 1017}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 58, 'temperature': 9.36, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.23, 'pressure': 1020}
{'city': 'Brussels', 'description': u'mist', 'humidity': 93, 'temperature': 17.83, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 73, 'temperature': 16.82, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.32, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 16.46, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 100, 'temperature': 13.21, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 96, 'temperature': 14.24, 'pressure': 1022}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.92, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.28, 'pressure': 1019}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 62, 'temperature': 23.59, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.34, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 87, 'temperature': 8.81, 'pressure': 993}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.09, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.49, 'pressure': 1008}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 70, 'temperature': 22.37, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'mist', 'humidity': 95, 'temperature': 24.72, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 28.78, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.51, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.65, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 35, 'temperature': 22.85, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 87, 'temperature': 18.29, 'pressure': 1014}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.1, 'pressure': 1032}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 15.7, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.01, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 87, 'temperature': 19.17, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.82, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 13.08, 'pressure': 1020}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 68, 'temperature': 22.72, 'pressure': 1015}
{'city': 'holm', 'description': u'few clouds', 'humidity': 96, 'temperature': 8.28, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.32, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.74, 'pressure': 1014}
