{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 33.16, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 45, 'temperature': 16.34, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 79, 'temperature': 11.87, 'pressure': 1034}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 65, 'temperature': 20.78, 'pressure': 1008}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 88, 'temperature': 16.99, 'pressure': 1000}
{'city': 'Ottawa', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 17.47, 'pressure': 1012}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 60, 'temperature': 21.13, 'pressure': 1003}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 81, 'temperature': 19.63, 'pressure': 992}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 73, 'temperature': 21.02, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 85, 'temperature': 19.72, 'pressure': 997}
{'city': 'Paris', 'description': u'light rain', 'humidity': 88, 'temperature': 16.6, 'pressure': 1004}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 66, 'temperature': 21, 'pressure': 984}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 52, 'temperature': 33.7, 'pressure': 1010}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 68, 'temperature': 24.68, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 11.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 84, 'temperature': 13.55, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.7, 'pressure': 1008}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 86, 'temperature': 23.33, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 64, 'temperature': 31.75, 'pressure': 1006}
{'city': 'iga', 'description': u'light rain', 'humidity': 78, 'temperature': 31.7, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.65, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 13.78, 'pressure': 1003}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 73, 'temperature': 15.87, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 18.62, 'pressure': 994}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 78, 'temperature': 9.19, 'pressure': 1027}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 18.98, 'pressure': 995}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 71, 'temperature': 22.19, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 60, 'temperature': 20.95, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 67, 'temperature': 21.71, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 79, 'temperature': 23.72, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.42, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 23.48, 'pressure': 1005}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 19.63, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 28.55, 'pressure': 1011}
