{'city': 'Seoul', 'temperature': 23.74, 'pressure': 999, 'humidity': 100, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 24.88, 'pressure': 1014, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 9.37, 'pressure': 1011, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 19.37, 'pressure': 1022, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 13.4, 'pressure': 1022, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 19.28, 'pressure': 1009, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 15.37, 'pressure': 1023, 'humidity': 96, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 14.28, 'pressure': 1020, 'humidity': 90, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 16.94, 'pressure': 1014, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 17.52, 'pressure': 1014, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 16.02, 'pressure': 1021, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 14.4, 'pressure': 1023, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 31.05, 'pressure': 1011, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 21.87, 'pressure': 1019, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 11.56, 'pressure': 1005, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 17.17, 'pressure': 1016, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 19.21, 'pressure': 1009, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 22.91, 'pressure': 1015, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 33.7, 'pressure': 1010, 'humidity': 57, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': 34.08, 'pressure': 1011, 'humidity': 48, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 20.49, 'pressure': 1019, 'humidity': 68, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 11.84, 'pressure': 1022, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 16.79, 'pressure': 1019, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 13.27, 'pressure': 1022, 'humidity': 89, 'description': "u'fog"}
{'city': 'Wellington', 'temperature': 12.54, 'pressure': 1012, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 15.44, 'pressure': 1013, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 18.78, 'pressure': 1021, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 17.68, 'pressure': 1017, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 19.47, 'pressure': 1021, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 19.48, 'pressure': 1021, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 22.49, 'pressure': 1017, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 19.33, 'pressure': 1017, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 14.86, 'pressure': 1021, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 20.76, 'pressure': 1012, 'humidity': 69, 'description': "u'clear sky"}
