{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 26.3, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 32, 'temperature': 25.37, 'pressure': 1010}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 94, 'temperature': 7.48, 'pressure': 1025}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 65, 'temperature': 26.19, 'pressure': 1016}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 89, 'temperature': 16.94, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 57, 'temperature': 22.56, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.83, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 16.52, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'shower rain', 'humidity': 98, 'temperature': 16.35, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 94, 'temperature': 15.66, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.52, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.73, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.63, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.46, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 94, 'temperature': 11.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.67, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 79, 'temperature': 22.39, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 31.36, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 29.16, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 75, 'temperature': 28.78, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 80, 'temperature': 14.51, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'thunderstorm with rain', 'humidity': 69, 'temperature': 20.57, 'pressure': 1012}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 88, 'temperature': 15.93, 'pressure': 1019}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 78, 'temperature': 10.7, 'pressure': 1026}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 15.49, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 17.31, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.99, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 24.48, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 20.33, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 30.78, 'pressure': 1019}
{'city': 'holm', 'description': u'light rain', 'humidity': 97, 'temperature': 14.08, 'pressure': 1011}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 81, 'temperature': 23.82, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 35, 'temperature': 24, 'pressure': 1010}
