{'city': 'Seoul', 'description': u'few clouds', 'humidity': 51, 'temperature': 30.43, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 52, 'temperature': 16.92, 'pressure': 1019}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 11.18, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.76, 'pressure': 1020}
{'city': 'Brussels', 'description': u'mist', 'humidity': 94, 'temperature': 16.53, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 72, 'temperature': 14.95, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 90, 'temperature': 12.85, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 15.73, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 100, 'temperature': 13.24, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 91, 'temperature': 15.13, 'pressure': 1022}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.14, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.38, 'pressure': 1018}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 65, 'temperature': 23.14, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.23, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 100, 'temperature': 7.81, 'pressure': 994}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.13, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.93, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.41, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 27.91, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 29.57, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 93, 'temperature': 13.68, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 80, 'temperature': 13, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 18.86, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 87, 'temperature': 16.48, 'pressure': 1014}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.52, 'pressure': 1030}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 15.56, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 86, 'temperature': 15.6, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 19.27, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.04, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 11.77, 'pressure': 1020}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 78, 'temperature': 20.59, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 10.29, 'pressure': 1024}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 77, 'temperature': 16.69, 'pressure': 1020}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 73, 'temperature': 17.34, 'pressure': 1010}
