{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 62, 'temperature': 32.16, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 20.04, 'pressure': 1017}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 6.06, 'pressure': 1033}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 82, 'temperature': 13.14, 'pressure': 1012}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 18.45, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 73, 'temperature': 18.16, 'pressure': 1011}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 84, 'temperature': 15.67, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 89, 'temperature': 14.22, 'pressure': 995}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 38, 'temperature': 31.41, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 72, 'temperature': 26.3, 'pressure': 998}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 65, 'temperature': 19.82, 'pressure': 1021}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 70, 'temperature': 18.85, 'pressure': 993}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 37, 'temperature': 32.79, 'pressure': 1009}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 45, 'temperature': 20.29, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.43, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 28, 'temperature': 32.72, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 20.76, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 29.53, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 92, 'temperature': 27.76, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 20.71, 'pressure': 997}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 70, 'temperature': 15.32, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.4, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 74, 'temperature': 16.59, 'pressure': 1015}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 92, 'temperature': 10.6, 'pressure': 1012}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 96, 'temperature': 14.55, 'pressure': 994}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 67, 'temperature': 18.36, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.87, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 79, 'temperature': 14.01, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 21.38, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 27.2, 'pressure': 1020}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 32.03, 'pressure': 1005}
{'city': 'Bern', 'description': u'light rain', 'humidity': 68, 'temperature': 16.03, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 34, 'temperature': 31.54, 'pressure': 1008}
