{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 25.3, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 26, 'temperature': 33.53, 'pressure': 1014}
{'city': 'Canberra', 'description': u'mist', 'humidity': 95, 'temperature': 2.64, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 80, 'temperature': 19.82, 'pressure': 1004}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 87, 'temperature': 15.71, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 50, 'temperature': 24.4, 'pressure': 1016}
{'city': 'Prague', 'description': u'light rain', 'humidity': 98, 'temperature': 12.01, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 15.3, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 79, 'temperature': 14.54, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 89, 'temperature': 14.02, 'pressure': 998}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 17.33, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.86, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 67, 'temperature': 27.76, 'pressure': 1008}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 46, 'temperature': 30.22, 'pressure': 999}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.59, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.73, 'pressure': 1005}
{'city': 'Rome', 'description': u'thunderstorm', 'humidity': 60, 'temperature': 31.34, 'pressure': 1008}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 28.12, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 88, 'temperature': 25.54, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.85, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 96, 'temperature': 11.85, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 54, 'temperature': 23.95, 'pressure': 1003}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.29, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 6.42, 'pressure': 1021}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 13.57, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 80, 'temperature': 20.05, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 20.08, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'heavy intensity rain', 'humidity': 80, 'temperature': 21.2, 'pressure': 1001}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 96, 'temperature': 16.98, 'pressure': 1003}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 24.27, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 15.4, 'pressure': 1010}
{'city': 'Bern', 'description': u'light rain', 'humidity': 87, 'temperature': 11.72, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 34, 'temperature': 25.55, 'pressure': 1009}
