{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 29.66, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 45, 'temperature': 23.57, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 5.63, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 47, 'temperature': 30.35, 'pressure': 1018}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 64, 'temperature': 24.44, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.81, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.45, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 23.66, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.23, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 69, 'temperature': 22.04, 'pressure': 1016}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 67, 'temperature': 23.79, 'pressure': 1017}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 63, 'temperature': 29.02, 'pressure': 999}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 32.4, 'pressure': 1013}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 40, 'temperature': 32.15, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.31, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 31.42, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 92, 'temperature': 24.18, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 28.02, 'pressure': 1004}
{'city': 'iga', 'description': u'light rain', 'humidity': 90, 'temperature': 24.9, 'pressure': 999}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 29.61, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 20.27, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 13.86, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 84, 'temperature': 20.23, 'pressure': 1015}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 85, 'temperature': 8.13, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 19.15, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 41, 'temperature': 32.59, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 66, 'temperature': 24.1, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.14, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 53, 'temperature': 28.96, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 30.2, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.08, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.42, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 14, 'temperature': 37.89, 'pressure': 1006}
