{'city': 'Seoul', 'description': u'mist', 'humidity': 86, 'temperature': 22.75, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 31, 'temperature': 26.56, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 2.26, 'pressure': 1014}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 77, 'temperature': 19.43, 'pressure': 1013}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 17.77, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 52, 'temperature': 32.4, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.64, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 62, 'temperature': 18.26, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 16.93, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 79, 'temperature': 16.47, 'pressure': 1005}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 51, 'temperature': 21.42, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 40, 'temperature': 21.84, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 30.08, 'pressure': 1009}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 58, 'temperature': 26.32, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 54, 'temperature': 11.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.3, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 22.04, 'pressure': 1004}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 26.14, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 24.02, 'pressure': 1001}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 23.02, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 79, 'temperature': 16.13, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 49, 'temperature': 21.64, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 78, 'temperature': 16.47, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 93, 'temperature': 5.81, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 17.94, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 34, 'temperature': 26.7, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 58, 'temperature': 24.23, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 60, 'temperature': 23.79, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 76, 'temperature': 23.59, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 31.75, 'pressure': 1014}
{'city': 'holm', 'description': u'few clouds', 'humidity': 59, 'temperature': 17.68, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.7, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.51, 'pressure': 1009}
