{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 72, 'temperature': 24.66, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 20, 'temperature': 32.35, 'pressure': 1012}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 91, 'temperature': 8.17, 'pressure': 1032}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 78, 'temperature': 18.75, 'pressure': 1011}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 91, 'temperature': 13.66, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'thunderstorm', 'humidity': 78, 'temperature': 24.1, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.14, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 15.59, 'pressure': 1000}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 99, 'temperature': 16.4, 'pressure': 998}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.83, 'pressure': 997}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 15.4, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 89, 'temperature': 17.02, 'pressure': 991}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 56, 'temperature': 28.36, 'pressure': 1009}
{'city': 'Budapest', 'description': u'moderate rain', 'humidity': 88, 'temperature': 18.06, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 12.1, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.31, 'pressure': 1019}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.62, 'pressure': 1008}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 26.91, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 67, 'temperature': 30.37, 'pressure': 1006}
{'city': 'iga', 'description': u'clear sky', 'humidity': 90, 'temperature': 28.78, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.81, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 12.72, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 59, 'temperature': 21.29, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 85, 'temperature': 16.21, 'pressure': 1007}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 86, 'temperature': 9.51, 'pressure': 1028}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 14.22, 'pressure': 997}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.51, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.65, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'moderate rain', 'humidity': 82, 'temperature': 18.39, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'thunderstorm with heavy rain', 'humidity': 89, 'temperature': 19.31, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 23.66, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 19.04, 'pressure': 1006}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.06, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.04, 'pressure': 1012}
