{'city': 'Seoul', 'temperature': 23.74, 'pressure': 1001, 'humidity': 73, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 26.03, 'pressure': 1012, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 1.12, 'pressure': 1027, 'humidity': 92, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 27.87, 'pressure': 1011, 'humidity': 69, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 16.29, 'pressure': 1013, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 22.13, 'pressure': 1022, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 23.49, 'pressure': 1012, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Copenhagen', 'temperature': 18.75, 'pressure': 1012, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 16.12, 'pressure': 1012, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 16.89, 'pressure': 1011, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 22.62, 'pressure': 1014, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 21.7, 'pressure': 998, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 31.44, 'pressure': 1010, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 30.05, 'pressure': 1008, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 14.81, 'pressure': 995, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 21.35, 'pressure': 1010, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 24.05, 'pressure': 1003, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 31.6, 'pressure': 1023, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 18.02, 'pressure': 1005, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 20.5, 'pressure': 1008, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 22.49, 'pressure': 1015, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 12.11, 'pressure': 1014, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 21.79, 'pressure': 1022, 'humidity': 46, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 16.45, 'pressure': 1009, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 4.81, 'pressure': 1022, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 21.91, 'pressure': 1011, 'humidity': 46, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 25.33, 'pressure': 1012, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 20.74, 'pressure': 1022, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 28.82, 'pressure': 1010, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 22.5, 'pressure': 1014, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Madrid', 'temperature': 27.27, 'pressure': 1020, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 17.34, 'pressure': 1010, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 16.9, 'pressure': 1018, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 26.51, 'pressure': 1012, 'humidity': 50, 'description': "u'clear sky"}
