{'city': 'Seoul', 'description': u'light rain', 'humidity': 97, 'temperature': 22.69, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 60, 'temperature': 18.24, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 75, 'temperature': 4.58, 'pressure': 1018}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 48, 'temperature': 23.49, 'pressure': 1018}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 20.92, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 90, 'temperature': 18.11, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 44, 'temperature': 22.92, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 83, 'temperature': 19.23, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 46, 'temperature': 23.23, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 57, 'temperature': 23.48, 'pressure': 1007}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 69, 'temperature': 22.84, 'pressure': 1015}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 21.54, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 32.28, 'pressure': 1012}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 50, 'temperature': 24.8, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 100, 'temperature': 6.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.02, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.52, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.81, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 30.87, 'pressure': 1003}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 79, 'temperature': 28.32, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 56, 'temperature': 22.57, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 19.76, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 17.84, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 83, 'temperature': 21.3, 'pressure': 1012}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 8.83, 'pressure': 984}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 22.57, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 65, 'temperature': 23.37, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 60, 'temperature': 23.19, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 52, 'temperature': 22.58, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 60, 'temperature': 23.11, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.14, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 18.08, 'pressure': 1003}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.07, 'pressure': 1018}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 39, 'temperature': 24.56, 'pressure': 1007}
