{'city': 'Seoul', 'description': u'clear sky', 'humidity': 97, 'temperature': 22.84, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 34, 'temperature': 25.49, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 86, 'temperature': 5.97, 'pressure': 1020}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 47, 'temperature': 27.46, 'pressure': 1008}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.12, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 66, 'temperature': 22.7, 'pressure': 1015}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 80, 'temperature': 21.17, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 47, 'temperature': 20.72, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.19, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 69, 'temperature': 21.78, 'pressure': 987}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 39, 'temperature': 24.13, 'pressure': 1013}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 83, 'temperature': 18.76, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 44, 'temperature': 28.08, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.76, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 11.81, 'pressure': 995}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.45, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 72, 'temperature': 23.15, 'pressure': 1004}
{'city': 'Rome', 'description': u'haze', 'humidity': 70, 'temperature': 29.22, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 26.65, 'pressure': 1001}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 23.23, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.49, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 51, 'temperature': 19.46, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 48, 'temperature': 22.67, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 57, 'temperature': 19.85, 'pressure': 1009}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 6.61, 'pressure': 985}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 74, 'temperature': 24.29, 'pressure': 999}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.72, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.65, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.14, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 24.76, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 28.6, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 20.39, 'pressure': 1001}
{'city': 'Bern', 'description': u'drizzle', 'humidity': 83, 'temperature': 16.87, 'pressure': 1016}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 33, 'temperature': 24.59, 'pressure': 1010}
