{'city': 'Seoul', 'description': u'light rain', 'humidity': 100, 'temperature': 21.74, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 29, 'temperature': 24.57, 'pressure': 1017}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 78, 'temperature': 9.39, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.56, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.96, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 44, 'temperature': 21.23, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.37, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 79, 'temperature': 15.49, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 89, 'temperature': 10.43, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 79, 'temperature': 12.78, 'pressure': 1025}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.1, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.38, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 26.59, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.98, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 100, 'temperature': 8.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 20.52, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.39, 'pressure': 1010}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 24.7, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 26.41, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 26.61, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 66, 'temperature': 13.99, 'pressure': 1026}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 16.56, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 49, 'temperature': 23.02, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.97, 'pressure': 1014}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 8.45, 'pressure': 1017}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 90, 'temperature': 13.01, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 60, 'temperature': 16.65, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 21.07, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.59, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 17.58, 'pressure': 1019}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 58, 'temperature': 23.26, 'pressure': 1011}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 9.68, 'pressure': 1026}
{'city': 'Bern', 'description': u'light rain', 'humidity': 79, 'temperature': 19.37, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 20.75, 'pressure': 1016}
