{'city': 'Seoul', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.89, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 56, 'temperature': 17.1, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 48, 'temperature': 15.53, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.76, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 95, 'temperature': 15.79, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 92, 'temperature': 14.78, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 92, 'temperature': 17.44, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 95, 'temperature': 14.9, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 13.68, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 87, 'temperature': 15.39, 'pressure': 1005}
{'city': 'Paris', 'description': u'light rain', 'humidity': 92, 'temperature': 16.67, 'pressure': 1016}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 91, 'temperature': 13.89, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 27.4, 'pressure': 1015}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 76, 'temperature': 20.15, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 10.81, 'pressure': 985}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.32, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.16, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 22.22, 'pressure': 1023}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 59, 'temperature': 33.13, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 31.44, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.61, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 14.19, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 68, 'temperature': 17.67, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'mist', 'humidity': 82, 'temperature': 16.5, 'pressure': 1017}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 11.05, 'pressure': 1020}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 63, 'temperature': 13.36, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.49, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.87, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.27, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 94, 'temperature': 15.48, 'pressure': 1020}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 19.33, 'pressure': 1012}
{'city': 'holm', 'description': u'clear sky', 'humidity': 54, 'temperature': 18.09, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 73, 'temperature': 14.86, 'pressure': 1021}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 23.23, 'pressure': 1014}
