{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 91, 'temperature': 24.16, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 29, 'temperature': 24.93, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 3.01, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 69, 'temperature': 25.31, 'pressure': 1014}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 19.7, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'light rain', 'humidity': 84, 'temperature': 19.19, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.48, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 17.2, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 87, 'temperature': 15.12, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 93, 'temperature': 14.73, 'pressure': 1008}
{'city': 'Paris', 'description': u'light rain', 'humidity': 86, 'temperature': 22.68, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.38, 'pressure': 998}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 43, 'temperature': 29.24, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.29, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.81, 'pressure': 1021}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.8, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.62, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 49, 'temperature': 34.57, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 80, 'temperature': 28.14, 'pressure': 1010}
{'city': 'iga', 'description': u'few clouds', 'humidity': 87, 'temperature': 25.96, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.66, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.35, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 47, 'temperature': 21.77, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 85, 'temperature': 20.32, 'pressure': 1008}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 8.35, 'pressure': 1025}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 15.6, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.29, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.71, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 70, 'temperature': 23.64, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 92, 'temperature': 22.48, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 32, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 11.08, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 73, 'temperature': 22.05, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 24.71, 'pressure': 1011}
