{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 89, 'temperature': 25.62, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 12, 'temperature': 22.93, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 5.16, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 26.24, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 75, 'temperature': 21.78, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 59, 'temperature': 26.79, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 59, 'temperature': 27.54, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 88, 'temperature': 17.6, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 17.42, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.69, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.18, 'pressure': 1022}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.63, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 30.08, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 26.66, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 59, 'temperature': 16.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.76, 'pressure': 1006}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 22.18, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 52, 'temperature': 32.71, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 88, 'temperature': 27.72, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 26.79, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 23.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.2, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 40, 'temperature': 20.53, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.29, 'pressure': 1022}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 10.46, 'pressure': 999}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 97, 'temperature': 16.86, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 66, 'temperature': 25.84, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.64, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.04, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 85, 'temperature': 22.19, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 33.45, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 93, 'temperature': 14.05, 'pressure': 1020}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 63, 'temperature': 26.08, 'pressure': 1024}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.22, 'pressure': 1014}
