{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 28.08, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 21.68, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 5.05, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.59, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 84, 'temperature': 16.45, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 21.11, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 19.79, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 65, 'temperature': 15.65, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 69, 'temperature': 17.64, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 76, 'temperature': 17.67, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 52, 'temperature': 23.4, 'pressure': 1016}
{'city': 'Berlin', 'description': u'mist', 'humidity': 85, 'temperature': 15.03, 'pressure': 997}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 28.6, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 53, 'temperature': 20.63, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 73, 'temperature': 13.1, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.83, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 65, 'temperature': 24.71, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 68, 'temperature': 27.12, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 27.52, 'pressure': 1008}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 91, 'temperature': 27.72, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 16.49, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 15.6, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 41, 'temperature': 23.73, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 71, 'temperature': 17.15, 'pressure': 1012}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 95, 'temperature': 3.81, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 16.73, 'pressure': 979}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 53, 'temperature': 19.33, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 65, 'temperature': 25.31, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 51, 'temperature': 21.53, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 21.07, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 37.54, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 19.39, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.96, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 29, 'pressure': 1001}
