{'city': 'Seoul', 'temperature': 5.76, 'pressure': 1025, 'humidity': 70, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 1.64, 'pressure': 1015, 'humidity': 68, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 18.23, 'pressure': 1021, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 18.05, 'pressure': 999, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 15.12, 'pressure': 1002, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -2, 'pressure': 1009, 'humidity': 99, 'description': "u'mist"}
{'city': 'Prague', 'temperature': 14.19, 'pressure': 999, 'humidity': 47, 'description': "u'scattered clouds"}
{'city': 'Copenhagen', 'temperature': 9.34, 'pressure': 1001, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 11.19, 'pressure': 1006, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 4.95, 'pressure': 1007, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 12.33, 'pressure': 1003, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 15.99, 'pressure': 1000, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 19.6, 'pressure': 1017, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 18.88, 'pressure': 1005, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1028, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 5.48, 'pressure': 1016, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 15.95, 'pressure': 1018, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 8.23, 'pressure': 1011, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 9.26, 'pressure': 1030, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 5.61, 'pressure': 1029, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 15.84, 'pressure': 1004, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 12.44, 'pressure': 1001, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 14.5, 'pressure': 1016, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 13.81, 'pressure': 1003, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 15.81, 'pressure': 1022, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 3.27, 'pressure': 1008, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 20, 'pressure': 1001, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 12.97, 'pressure': 997, 'humidity': 84, 'description': "u'heavy intensity shower rain"}
{'city': 'Bratislava', 'temperature': 17.68, 'pressure': 1000, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 10.03, 'pressure': 1006, 'humidity': 94, 'description': "u'moderate rain"}
{'city': 'Madrid', 'temperature': 9.11, 'pressure': 1003, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 8.57, 'pressure': 1009, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 10.87, 'pressure': 1004, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 18.53, 'pressure': 1015, 'humidity': 27, 'description': "u'few clouds"}
