{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 66, 'temperature': 34.19, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 49, 'temperature': 16.68, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 62, 'temperature': 14.03, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.39, 'pressure': 1007}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 90, 'temperature': 15.91, 'pressure': 1001}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.46, 'pressure': 1019}
{'city': 'Prague', 'description': u'light rain', 'humidity': 82, 'temperature': 18.18, 'pressure': 1002}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 95, 'temperature': 15.96, 'pressure': 995}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 94, 'temperature': 15.3, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 15.78, 'pressure': 1003}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 89, 'temperature': 15.71, 'pressure': 1006}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.41, 'pressure': 985}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 29.14, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.77, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 93, 'temperature': 9.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.2, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 23.91, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 89, 'temperature': 21.11, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'thunderstorm with light rain', 'humidity': 87, 'temperature': 25.33, 'pressure': 1012}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 58, 'temperature': 36.05, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.75, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 13.15, 'pressure': 1002}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 17.62, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 16.8, 'pressure': 996}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 13.1, 'pressure': 1004}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 91, 'temperature': 15.27, 'pressure': 996}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.29, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 82, 'temperature': 19.78, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.19, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 94, 'temperature': 18.33, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 22.6, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 22.69, 'pressure': 1008}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 66, 'temperature': 19.54, 'pressure': 1010}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 25.73, 'pressure': 1008}
