{'city': 'Seoul', 'temperature': 16.96, 'pressure': 1008, 'humidity': 100, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 21.1, 'pressure': 1014, 'humidity': 24, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 10.3, 'pressure': 1010, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 14.44, 'pressure': 1024, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 14.91, 'pressure': 1019, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 24.66, 'pressure': 1015, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 13.82, 'pressure': 1024, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 14.86, 'pressure': 1029, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 14.07, 'pressure': 1026, 'humidity': 94, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 13.99, 'pressure': 1025, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 16.93, 'pressure': 1017, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 14.74, 'pressure': 1026, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 22.21, 'pressure': 1017, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 17.04, 'pressure': 1024, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 8.27, 'pressure': 1033, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 23.77, 'pressure': 1010, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 22.27, 'pressure': 1012, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 33.32, 'pressure': 1010, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 29.72, 'pressure': 1007, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 28.27, 'pressure': 1011, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 13.49, 'pressure': 1029, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 12.04, 'pressure': 1020, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 24.97, 'pressure': 1007, 'humidity': 38, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 16.35, 'pressure': 1021, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 12.93, 'pressure': 1010, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 12.46, 'pressure': 1029, 'humidity': 96, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 13.76, 'pressure': 1028, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'Lisbon', 'temperature': 20.32, 'pressure': 1012, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 12.46, 'pressure': 1025, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 14.36, 'pressure': 1024, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 18.95, 'pressure': 1012, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 11.19, 'pressure': 1026, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 13.81, 'pressure': 1021, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 16.78, 'pressure': 1013, 'humidity': 69, 'description': "u'scattered clouds"}
