{'city': 'Seoul', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.3, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 14.41, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 51, 'temperature': 11.01, 'pressure': 1021}
{'city': 'Vienna', 'description': u'moderate rain', 'humidity': 71, 'temperature': 18.15, 'pressure': 1019}
{'city': 'Brussels', 'description': u'heavy intensity rain', 'humidity': 96, 'temperature': 16.38, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 95, 'temperature': 11.05, 'pressure': 1021}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 74, 'temperature': 15.98, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 91, 'temperature': 15.28, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 89, 'temperature': 17.86, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'mist', 'humidity': 94, 'temperature': 16.58, 'pressure': 1001}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 90, 'temperature': 18.09, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.87, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 35, 'temperature': 30.26, 'pressure': 1015}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 22.45, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 10.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.47, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.25, 'pressure': 1011}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 22.4, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 59, 'temperature': 31.25, 'pressure': 1013}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 70, 'temperature': 30.68, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 72, 'temperature': 17.42, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 15.48, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 92, 'temperature': 15.17, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 78, 'temperature': 15.66, 'pressure': 1009}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 81, 'temperature': 10.78, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 16.41, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 68, 'temperature': 17.41, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 19.85, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 76, 'temperature': 17.83, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.47, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.1, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 21.95, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.89, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 27.66, 'pressure': 1010}
