{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 97, 'temperature': 23.3, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 19.91, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 77, 'temperature': 5.39, 'pressure': 1018}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 54, 'temperature': 21.71, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.87, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 89, 'temperature': 18.4, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.01, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 84, 'temperature': 18.26, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.19, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.33, 'pressure': 1002}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 76, 'temperature': 21.6, 'pressure': 1015}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 20.55, 'pressure': 1014}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.67, 'pressure': 1012}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 54, 'temperature': 22.66, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 7.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.22, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.85, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 19.67, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 59, 'temperature': 32, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 30.26, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.37, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 19.13, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 18.02, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 85, 'temperature': 19.79, 'pressure': 1013}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 8.8, 'pressure': 982}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 20.34, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 78, 'temperature': 20.33, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 66, 'temperature': 20.54, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 56, 'temperature': 21.02, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 69, 'temperature': 20.86, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.2, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 17.75, 'pressure': 1003}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.28, 'pressure': 1018}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 57, 'temperature': 22.29, 'pressure': 1011}
