{'city': 'Seoul', 'description': u'clear sky', 'humidity': 80, 'temperature': 26.75, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 61, 'temperature': 18.8, 'pressure': 1021}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 8.6, 'pressure': 1020}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 53, 'temperature': 30.66, 'pressure': 1019}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 24.32, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 19.05, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.94, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 21.09, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 23.19, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 61, 'temperature': 21.24, 'pressure': 1010}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 58, 'temperature': 22.97, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.78, 'pressure': 1006}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 28.36, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 36, 'temperature': 30.41, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 72, 'temperature': 15.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.8, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 37.05, 'pressure': 1004}
{'city': 'Rome', 'description': u'mist', 'humidity': 96, 'temperature': 22.2, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 27.17, 'pressure': 1003}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 97, 'temperature': 26.24, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 20.66, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 71, 'temperature': 16.07, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 69, 'temperature': 22.15, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 11.24, 'pressure': 1004}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 69, 'temperature': 18.79, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 52, 'temperature': 30.27, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 51, 'temperature': 25.36, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 53, 'temperature': 29.12, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 58, 'temperature': 29.28, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 33.39, 'pressure': 1016}
{'city': 'holm', 'description': u'light rain', 'humidity': 96, 'temperature': 19.23, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.85, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 36.12, 'pressure': 1012}
