{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 100, 'temperature': 24.21, 'pressure': 997}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 28, 'temperature': 26.55, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 3.05, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.7, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.74, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'thunderstorm with rain', 'humidity': 93, 'temperature': 21.79, 'pressure': 1003}
{'city': 'Prague', 'description': u'light rain', 'humidity': 55, 'temperature': 22.6, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 68, 'temperature': 17.98, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 72, 'temperature': 17.4, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.04, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.83, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.09, 'pressure': 1003}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 32.64, 'pressure': 1014}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 64, 'temperature': 24.33, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 66, 'temperature': 9.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.6, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 14, 'temperature': 28.91, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 57, 'temperature': 31.74, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 83, 'temperature': 25.57, 'pressure': 1007}
{'city': 'iga', 'description': u'heavy intensity rain', 'humidity': 98, 'temperature': 23.57, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 70, 'temperature': 18.05, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 33, 'temperature': 23.86, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 73, 'temperature': 19.21, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 12.31, 'pressure': 1007}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 18.73, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.23, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.56, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 63, 'temperature': 22.89, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 18.22, 'pressure': 1018}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 21, 'temperature': 33.49, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 16.73, 'pressure': 1007}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 46, 'temperature': 23.7, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 35, 'temperature': 25.51, 'pressure': 1017}
