{'city': 'Seoul', 'description': u'light rain', 'humidity': 70, 'temperature': 29.08, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 24.56, 'pressure': 1007}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 10.94, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.4, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 15.19, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 21.58, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.01, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 87, 'temperature': 17.51, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 92, 'temperature': 13.61, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 10.73, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 86, 'temperature': 17.01, 'pressure': 1022}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.22, 'pressure': 1016}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 53, 'temperature': 24.45, 'pressure': 1018}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.01, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 9.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 81, 'temperature': 14.98, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 87, 'temperature': 20.39, 'pressure': 1005}
{'city': 'Rome', 'description': u'heavy intensity rain', 'humidity': 85, 'temperature': 23.36, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 57, 'temperature': 35.38, 'pressure': 1005}
{'city': 'iga', 'description': u'few clouds', 'humidity': 65, 'temperature': 31.35, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 13.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 17.45, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 65, 'temperature': 19.27, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.77, 'pressure': 1019}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 95, 'temperature': 11.88, 'pressure': 998}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 15.3, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.77, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.35, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.84, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.69, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 23.59, 'pressure': 1021}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 9.95, 'pressure': 1017}
{'city': 'Bern', 'description': u'light rain', 'humidity': 65, 'temperature': 19.16, 'pressure': 1024}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 77, 'temperature': 16.89, 'pressure': 1014}
