{'city': 'Seoul', 'description': u'clear sky', 'humidity': 70, 'temperature': 27.71, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 67, 'temperature': 15.52, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 10.32, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 43, 'temperature': 29.92, 'pressure': 1011}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 83, 'temperature': 20.21, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 82, 'temperature': 16.61, 'pressure': 1013}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 91, 'temperature': 18.83, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 83, 'temperature': 20.6, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 20.61, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 88, 'temperature': 16.04, 'pressure': 994}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 75, 'temperature': 22.57, 'pressure': 1010}
{'city': 'Berlin', 'description': u'shower rain', 'humidity': 92, 'temperature': 20.44, 'pressure': 990}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 32.83, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.67, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 58, 'temperature': 14.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.85, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 31.44, 'pressure': 1003}
{'city': 'Rome', 'description': u'mist', 'humidity': 91, 'temperature': 23.54, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 78, 'temperature': 28.78, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 85, 'temperature': 29.64, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 24.14, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 88, 'temperature': 21.2, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 82, 'temperature': 14.09, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 82, 'temperature': 20.15, 'pressure': 1005}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 92, 'temperature': 5.96, 'pressure': 1019}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.15, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 26.08, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 62, 'temperature': 26.77, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 29.67, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 29.59, 'pressure': 1013}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 27, 'temperature': 32.18, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 20.05, 'pressure': 1006}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 64, 'temperature': 24.27, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 29.31, 'pressure': 1008}
