{'city': 'Seoul', 'description': u'clear sky', 'humidity': 88, 'temperature': 23.43, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 20, 'temperature': 25.22, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 7.08, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.74, 'pressure': 1012}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 17.5, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 55, 'temperature': 26.55, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.37, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 58, 'temperature': 17.76, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 67, 'temperature': 17.22, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 66, 'temperature': 17.78, 'pressure': 1001}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 40, 'temperature': 24.61, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 48, 'temperature': 20.99, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 34.27, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.2, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.42, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 26.65, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 67, 'temperature': 32.78, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 25.09, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 24.13, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 19.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 20.4, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 21.94, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 55, 'temperature': 19.74, 'pressure': 1012}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 8.11, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 18.33, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 78, 'temperature': 16.84, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 57, 'temperature': 23.19, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.03, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 26.48, 'pressure': 1011}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 14, 'temperature': 33.07, 'pressure': 1012}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 15.11, 'pressure': 1004}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 59, 'temperature': 26.03, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 29.97, 'pressure': 1010}
