{'city': 'Seoul', 'temperature': 22.75, 'pressure': 1024, 'humidity': 33, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 9.44, 'pressure': 1000, 'humidity': 82, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 18.45, 'pressure': 1023, 'humidity': 38, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 16.8, 'pressure': 1024, 'humidity': 83, 'description': 'fog'}
{'city': 'Brussels', 'temperature': 16.52, 'pressure': 1015, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.48, 'pressure': 1006, 'humidity': 96, 'description': 'light rain'}
{'city': 'Prague', 'temperature': 17.68, 'pressure': 1018, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 16.51, 'pressure': 1004, 'humidity': 86, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 11.15, 'pressure': 995, 'humidity': 94, 'description': 'moderate rain'}
{'city': 'Helsinki', 'temperature': 11.76, 'pressure': 992, 'humidity': 94, 'description': 'light intensity shower rain'}
{'city': 'Paris', 'temperature': 14.97, 'pressure': 1018, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 17.11, 'pressure': 1000, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 21.36, 'pressure': 1021, 'humidity': 60, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 12.29, 'pressure': 1024, 'humidity': 100, 'description': 'fog'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1010, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 14.42, 'pressure': 1009, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 21.39, 'pressure': 1013, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 14.43, 'pressure': 1012, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 22.95, 'pressure': 1017, 'humidity': 49, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 21.05, 'pressure': 1020, 'humidity': 66, 'description': 'scattered clouds'}
{'city': 'Vilnius', 'temperature': 6.95, 'pressure': 1013, 'humidity': 81, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 14.32, 'pressure': 1018, 'humidity': 63, 'description': 'few clouds'}
{'city': 'Mexico City', 'temperature': 16.94, 'pressure': 1011, 'humidity': 61, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 17.57, 'pressure': 1010, 'humidity': 83, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 11.56, 'pressure': 1007, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 12.88, 'pressure': 987, 'humidity': 60, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 13.08, 'pressure': 1014, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 19.55, 'pressure': 1017, 'humidity': 74, 'description': 'fog'}
{'city': 'Bratislava', 'temperature': 13.57, 'pressure': 1021, 'humidity': 97, 'description': 'mist'}
{'city': 'Ljubljana', 'temperature': 13.48, 'pressure': 1025, 'humidity': 94, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 16.46, 'pressure': 1024, 'humidity': 55, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 6.75, 'pressure': 1013, 'humidity': 70, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 15.87, 'pressure': 1024, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 14.94, 'pressure': 1019, 'humidity': 41, 'description': 'few clouds'}
