{'city': 'Seoul', 'temperature': 2.29, 'pressure': 1031, 'humidity': 75, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 3, 'pressure': 1019, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 27.32, 'pressure': 1021, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 8.79, 'pressure': 999, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 7.09, 'pressure': 999, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 1.66, 'pressure': 1011, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 6.81, 'pressure': 995, 'humidity': 90, 'description': "u'scattered clouds"}
{'city': 'Copenhagen', 'temperature': 1.81, 'pressure': 996, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': -5.57, 'pressure': 1009, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -9.04, 'pressure': 1011, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 5.6, 'pressure': 1002, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 6.54, 'pressure': 978, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 16.27, 'pressure': 1006, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 7.39, 'pressure': 999, 'humidity': 90, 'description': "u'heavy intensity rain"}
{'city': 'Reykjavik', 'temperature': -3.19, 'pressure': 991, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 13.67, 'pressure': 1022, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 11.93, 'pressure': 1020, 'humidity': 56, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 14.25, 'pressure': 1011, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 8.04, 'pressure': 1022, 'humidity': 48, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 7.46, 'pressure': 1027, 'humidity': 56, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 1.49, 'pressure': 1001, 'humidity': 100, 'description': "u'light rain"}
{'city': 'Luxembourg', 'temperature': 5.2, 'pressure': 1001, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 21.41, 'pressure': 1014, 'humidity': 29, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 7.28, 'pressure': 995, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 19.81, 'pressure': 1022, 'humidity': 56, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -5.42, 'pressure': 1008, 'humidity': 94, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': 8.41, 'pressure': 992, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 16.18, 'pressure': 1018, 'humidity': 80, 'description': "u'light intensity drizzle"}
{'city': 'Bratislava', 'temperature': 7.98, 'pressure': 998, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 7.37, 'pressure': 991, 'humidity': 92, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 5.34, 'pressure': 1009, 'humidity': 95, 'description': "u'mist"}
{'city': 'holm', 'temperature': -1.23, 'pressure': 1009, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 6.5, 'pressure': 1004, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 7.27, 'pressure': 1018, 'humidity': 76, 'description': "u'clear sky"}
