{'city': 'Seoul', 'temperature': 10.89, 'pressure': 1024, 'humidity': 97, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 12.23, 'pressure': 998, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 8.32, 'pressure': 1024, 'humidity': 93, 'description': 'light rain'}
{'city': 'Vienna', 'temperature': 15.57, 'pressure': 1023, 'humidity': 88, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 19.46, 'pressure': 1016, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 11.3, 'pressure': 1004, 'humidity': 69, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 17.16, 'pressure': 1020, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 14.37, 'pressure': 1011, 'humidity': 95, 'description': 'clear sky'}
{'city': 'Tallinn', 'temperature': 6.91, 'pressure': 1010, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 8.92, 'pressure': 1008, 'humidity': 80, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 21.7, 'pressure': 1019, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 15.03, 'pressure': 1005, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 22.15, 'pressure': 1019, 'humidity': 68, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 12.78, 'pressure': 1023, 'humidity': 84, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1002, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 19.48, 'pressure': 1011, 'humidity': 63, 'description': 'scattered clouds'}
{'city': 'Jerusalem', 'temperature': 18.16, 'pressure': 1012, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 28.01, 'pressure': 1010, 'humidity': 40, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 18.36, 'pressure': 1012, 'humidity': 62, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 17.67, 'pressure': 1019, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 5.43, 'pressure': 1019, 'humidity': 87, 'description': 'fog'}
{'city': 'Luxembourg', 'temperature': 13.5, 'pressure': 1020, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 22.96, 'pressure': 1021, 'humidity': 53, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 17.85, 'pressure': 1012, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 8.07, 'pressure': 1013, 'humidity': 94, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 12.99, 'pressure': 995, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 7.18, 'pressure': 1019, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 22.58, 'pressure': 1018, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 14.62, 'pressure': 1022, 'humidity': 90, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 15.17, 'pressure': 1023, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 22.84, 'pressure': 1022, 'humidity': 40, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 0.94, 'pressure': 1020, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 15.92, 'pressure': 1025, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 14.41, 'pressure': 1019, 'humidity': 55, 'description': 'clear sky'}
