{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 24.66, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 23, 'temperature': 31.65, 'pressure': 1008}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 95, 'temperature': -1.01, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 67, 'temperature': 24.21, 'pressure': 1013}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 95, 'temperature': 17.44, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 48, 'temperature': 27.97, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 44, 'temperature': 22.95, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 16.19, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.19, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.6, 'pressure': 994}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.1, 'pressure': 1007}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.34, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 53, 'temperature': 32.35, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.64, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 12.1, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.12, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.59, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 52, 'temperature': 30.45, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 25.28, 'pressure': 1013}
{'city': 'iga', 'description': u'few clouds', 'humidity': 96, 'temperature': 26.01, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 100, 'temperature': 16.18, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 16.58, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 52, 'temperature': 21.84, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 80, 'temperature': 18.7, 'pressure': 1003}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 97, 'temperature': 10.33, 'pressure': 1005}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 15.79, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.22, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 19.91, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 23.19, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 84, 'temperature': 19.81, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 28.49, 'pressure': 1014}
{'city': 'holm', 'description': u'light rain', 'humidity': 94, 'temperature': 12.6, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 60, 'temperature': 21.6, 'pressure': 1012}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 25.67, 'pressure': 1008}
