{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 23.74, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 24.2, 'pressure': 1009}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 80, 'temperature': 5.28, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.91, 'pressure': 1025}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.64, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 57, 'temperature': 30.86, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.56, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 91, 'temperature': 15.37, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 63, 'temperature': 13.88, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 10.83, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.01, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.26, 'pressure': 1009}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 77, 'temperature': 23.92, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.9, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 87, 'temperature': 11.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.69, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 23.93, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 54, 'temperature': 30.42, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 82, 'temperature': 27.75, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 25.13, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.81, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.32, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 42, 'temperature': 24.64, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.83, 'pressure': 1017}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 13.23, 'pressure': 1022}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.72, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.6, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 19.54, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.1, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.61, 'pressure': 1024}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.11, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 14.83, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.1, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.23, 'pressure': 1013}
