{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 24.3, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.35, 'pressure': 1019}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 80, 'temperature': 9.06, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 36, 'temperature': 28.99, 'pressure': 1018}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 51, 'temperature': 24.29, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 94, 'temperature': 16.8, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 31, 'temperature': 26.8, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 20.83, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 19.23, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 67, 'temperature': 22.19, 'pressure': 1001}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 39, 'temperature': 26.73, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.08, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 29, 'temperature': 39.76, 'pressure': 1012}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 30.88, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 66, 'temperature': 9.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.35, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 32.57, 'pressure': 1005}
{'city': 'Rome', 'description': u'mist', 'humidity': 97, 'temperature': 23.13, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 28.53, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 27.16, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.65, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 37, 'temperature': 22.36, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.35, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 63, 'temperature': 21.01, 'pressure': 1013}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 89, 'temperature': 9.67, 'pressure': 1012}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 35, 'temperature': 22.12, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.95, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 57, 'temperature': 26.03, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.97, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 58, 'temperature': 26.13, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 33.01, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 21.77, 'pressure': 1010}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.44, 'pressure': 1018}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 21, 'temperature': 33.54, 'pressure': 1013}
