{'city': 'Seoul', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.34, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 16.52, 'pressure': 1009}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 45, 'temperature': 14.32, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.01, 'pressure': 1018}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 94, 'temperature': 15.15, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.61, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 80, 'temperature': 13.43, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 92, 'temperature': 13.23, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 96, 'temperature': 13.83, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 15.84, 'pressure': 1000}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 89, 'temperature': 17.29, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 92, 'temperature': 10.21, 'pressure': 1011}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 52, 'temperature': 24.53, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.01, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 10.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 17.66, 'pressure': 1006}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.49, 'pressure': 1011}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 23.09, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 54, 'temperature': 33.23, 'pressure': 1014}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 33.27, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 13.04, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 14.79, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 90, 'temperature': 15.38, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.16, 'pressure': 1009}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 70, 'temperature': 12.97, 'pressure': 1019}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 11.76, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.54, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 83, 'temperature': 18.38, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.93, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 95, 'temperature': 15.12, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 20.17, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 15.2, 'pressure': 1011}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 72, 'temperature': 14.12, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.41, 'pressure': 1011}
