{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 54, 'temperature': 34.84, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 20.65, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 63, 'temperature': 13.59, 'pressure': 1030}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 76, 'temperature': 13.85, 'pressure': 1009}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.28, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 83, 'temperature': 17.94, 'pressure': 1014}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 95, 'temperature': 13.01, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 92, 'temperature': 14.18, 'pressure': 993}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.19, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 84, 'temperature': 22.94, 'pressure': 999}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 13.36, 'pressure': 1021}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 15.03, 'pressure': 1001}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 28.92, 'pressure': 1009}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 60, 'temperature': 17.7, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 9.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'haze', 'humidity': 66, 'temperature': 20.35, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.6, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 96, 'temperature': 20.83, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 60, 'temperature': 32.77, 'pressure': 1004}
{'city': 'iga', 'description': u'light rain', 'humidity': 84, 'temperature': 29.22, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 25.49, 'pressure': 997}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 93, 'temperature': 10.21, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 60, 'temperature': 19.96, 'pressure': 1031}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 86, 'temperature': 14.47, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 11.51, 'pressure': 1011}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 94, 'temperature': 13.57, 'pressure': 997}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 88, 'temperature': 14.51, 'pressure': 999}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.18, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 71, 'temperature': 14.81, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 12.4, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 19.15, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.11, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 81, 'temperature': 11.08, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.94, 'pressure': 1008}
