{'city': 'Seoul', 'description': u'clear sky', 'humidity': 51, 'temperature': 30.89, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 45, 'temperature': 17.62, 'pressure': 1020}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 55, 'temperature': 14.21, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.7, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 19.29, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 16.75, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.89, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 100, 'temperature': 15.2, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 95, 'temperature': 15.55, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.72, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.07, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.5, 'pressure': 979}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 51, 'temperature': 23.45, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.29, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 6.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.29, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 88, 'temperature': 21.51, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 19.77, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 32.21, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 29.57, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.09, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.06, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 62, 'temperature': 17.12, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.35, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 76, 'temperature': 13.3, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 16.18, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.27, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 18.87, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.44, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 93, 'temperature': 11.48, 'pressure': 1021}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 90, 'temperature': 18.32, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 70, 'temperature': 13.15, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.43, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 53, 'temperature': 16.23, 'pressure': 1015}
