{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 97, 'temperature': 24.11, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 53, 'temperature': 15.34, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 13.61, 'pressure': 1025}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 76, 'temperature': 24.42, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.47, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 85, 'temperature': 16.32, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.61, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 15.94, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.12, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 15.58, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.25, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.62, 'pressure': 1007}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 32, 'temperature': 29.94, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 79, 'temperature': 23.5, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 100, 'temperature': 8.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.01, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 88, 'temperature': 22.06, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 24.67, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 31.56, 'pressure': 1010}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 73, 'temperature': 31.05, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.23, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 78, 'temperature': 13.17, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 16.94, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 88, 'temperature': 15.65, 'pressure': 1018}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 10.11, 'pressure': 1024}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 15.02, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 89, 'temperature': 17.52, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.95, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 23.03, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 18.89, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 26.16, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 14.89, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.6, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 34, 'temperature': 23.2, 'pressure': 1015}
