{'city': 'Seoul', 'description': u'light rain', 'humidity': 88, 'temperature': 22.96, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 75, 'temperature': 12.59, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 5.63, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 39, 'temperature': 26.23, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 61, 'temperature': 27.79, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 15.78, 'pressure': 1004}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.1, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 18.58, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 37, 'temperature': 21.38, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 67, 'temperature': 19.31, 'pressure': 1022}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 60, 'temperature': 27.22, 'pressure': 1020}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 24.33, 'pressure': 1010}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 29.28, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.86, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 86, 'temperature': 15.56, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 30.33, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 22.75, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 78, 'temperature': 27.93, 'pressure': 1004}
{'city': 'iga', 'description': u'clear sky', 'humidity': 88, 'temperature': 28.87, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'shower rain', 'humidity': 77, 'temperature': 19.79, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 26.48, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 14.96, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 64, 'temperature': 26.15, 'pressure': 1018}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 3.81, 'pressure': 1016}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 50, 'temperature': 19.55, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.79, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 49, 'temperature': 30.19, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.18, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 26.46, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 34.75, 'pressure': 1023}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 21.09, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.1, 'pressure': 1024}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 30.1, 'pressure': 1010}
