{'city': 'Seoul', 'temperature': 0.51, 'pressure': 1028, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 8.14, 'pressure': 1019, 'humidity': 35, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 13.49, 'pressure': 1013, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 13.03, 'pressure': 1010, 'humidity': 71, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 9.77, 'pressure': 1003, 'humidity': 89, 'description': "u'light intensity shower rain"}
{'city': 'Ottawa', 'temperature': 4.65, 'pressure': 1026, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 11.32, 'pressure': 1002, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 4.62, 'pressure': 999, 'humidity': 96, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 2.19, 'pressure': 1002, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': -0.1, 'pressure': 1002, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 13.22, 'pressure': 1010, 'humidity': 74, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 10.94, 'pressure': 987, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 18.94, 'pressure': 1017, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 11.12, 'pressure': 1010, 'humidity': 80, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 1006, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 17.25, 'pressure': 1016, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 15.6, 'pressure': 1011, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 20.79, 'pressure': 1026, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 10.82, 'pressure': 1022, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 6.93, 'pressure': 1025, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 4.28, 'pressure': 998, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 8.25, 'pressure': 1005, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 17.67, 'pressure': 1023, 'humidity': 60, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 10.6, 'pressure': 999, 'humidity': 87, 'description': "u'light intensity shower rain"}
{'city': 'Wellington', 'temperature': 15.12, 'pressure': 1005, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -1.09, 'pressure': 1002, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 9.42, 'pressure': 999, 'humidity': 87, 'description': "u'light intensity shower rain"}
{'city': 'Lisbon', 'temperature': 18.31, 'pressure': 1026, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 11.76, 'pressure': 1009, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 11.58, 'pressure': 1010, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 14.16, 'pressure': 1025, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 0.5, 'pressure': 1001, 'humidity': 98, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 10.93, 'pressure': 1014, 'humidity': 88, 'description': "u'moderate rain"}
{'city': 'Ankara', 'temperature': 10.67, 'pressure': 1016, 'humidity': 77, 'description': "u'clear sky"}
