{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 86, 'temperature': 24.84, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.77, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 7.06, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 34, 'temperature': 30.05, 'pressure': 1020}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 53, 'temperature': 30.65, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 78, 'temperature': 23.24, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 25, 'temperature': 30.36, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.63, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'shower rain', 'humidity': 87, 'temperature': 17.59, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 86, 'temperature': 17.54, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 39, 'temperature': 32.43, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 32, 'temperature': 31.66, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 37, 'temperature': 33.16, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 31, 'temperature': 30.11, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 11.95, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 28.13, 'pressure': 1003}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 25.62, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 26.79, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 26.35, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 38, 'temperature': 23.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 33, 'temperature': 28.96, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 73, 'temperature': 17.12, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 42, 'temperature': 31.62, 'pressure': 1014}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 93, 'temperature': 10.95, 'pressure': 997}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 24.71, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.36, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 54, 'temperature': 25.34, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 32, 'temperature': 29.72, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 45, 'temperature': 30.24, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 30.71, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 39, 'temperature': 22.58, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.91, 'pressure': 1021}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 53, 'temperature': 22.47, 'pressure': 1010}
