{'city': 'Seoul', 'temperature': 11.19, 'pressure': 1011, 'humidity': 100, 'description': 'broken clouds'}
{'city': 'Washington, D.C.', 'temperature': 14.46, 'pressure': 1013, 'humidity': 57, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 9.97, 'pressure': 1019, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 18.01, 'pressure': 1014, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 18.96, 'pressure': 1002, 'humidity': 81, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 14.36, 'pressure': 1015, 'humidity': 65, 'description': 'scattered clouds'}
{'city': 'Prague', 'temperature': 18.73, 'pressure': 1011, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 16.86, 'pressure': 993, 'humidity': 89, 'description': 'light rain'}
{'city': 'Tallinn', 'temperature': 8.6, 'pressure': 998, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Helsinki', 'temperature': 9.91, 'pressure': 998, 'humidity': 78, 'description': 'light rain'}
{'city': 'Paris', 'temperature': 21.09, 'pressure': 1006, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'Berlin', 'temperature': 21.02, 'pressure': 992, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 19.2, 'pressure': 1019, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 18.89, 'pressure': 1017, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 1.1, 'pressure': 1018, 'humidity': 58, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 23.13, 'pressure': 1011, 'humidity': 40, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 18.38, 'pressure': 1016, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 20.13, 'pressure': 1012, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 16.02, 'pressure': 1013, 'humidity': 63, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 14.17, 'pressure': 1014, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 11.47, 'pressure': 1008, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 16.04, 'pressure': 1006, 'humidity': 75, 'description': 'moderate rain'}
{'city': 'Mexico City', 'temperature': 26.77, 'pressure': 1015, 'humidity': 35, 'description': 'scattered clouds'}
{'city': 'Amsterdam', 'temperature': 18.09, 'pressure': 996, 'humidity': 85, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 12.05, 'pressure': 1009, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 8.49, 'pressure': 981, 'humidity': 96, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 16.01, 'pressure': 1008, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 21.3, 'pressure': 1018, 'humidity': 74, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 17.69, 'pressure': 1014, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 14.15, 'pressure': 1018, 'humidity': 91, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 21.45, 'pressure': 1021, 'humidity': 44, 'description': 'light rain'}
{'city': 'holm', 'temperature': 7.94, 'pressure': 1010, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 14.74, 'pressure': 1016, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 12.52, 'pressure': 1020, 'humidity': 50, 'description': 'clear sky'}
