{'city': 'Seoul', 'temperature': 24.66, 'pressure': 1009, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Washington, D.C.', 'temperature': 28.69, 'pressure': 1022, 'humidity': 27, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 10.82, 'pressure': 1022, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 27.63, 'pressure': 1011, 'humidity': 38, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 22.17, 'pressure': 1006, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 24.86, 'pressure': 1025, 'humidity': 51, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 27.94, 'pressure': 1010, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 23.04, 'pressure': 1022, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 21.32, 'pressure': 1030, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 19.17, 'pressure': 1031, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 16.95, 'pressure': 1010, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Berlin', 'temperature': 28, 'pressure': 1014, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 30.52, 'pressure': 1012, 'humidity': 41, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 26.74, 'pressure': 1013, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 9.57, 'pressure': 1015, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 23.49, 'pressure': 1016, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 22.28, 'pressure': 1010, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 28.03, 'pressure': 1021, 'humidity': 54, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 25.99, 'pressure': 1008, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 25.13, 'pressure': 1010, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 21.49, 'pressure': 1026, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 19.36, 'pressure': 1009, 'humidity': 98, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 21.79, 'pressure': 1017, 'humidity': 53, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 26.56, 'pressure': 1010, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 8.28, 'pressure': 1018, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 22.22, 'pressure': 1028, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 25.63, 'pressure': 1018, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 21.28, 'pressure': 1009, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 27.29, 'pressure': 1011, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 19.17, 'pressure': 1013, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 25.63, 'pressure': 1005, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 14.23, 'pressure': 1031, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 16.9, 'pressure': 1012, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 25.35, 'pressure': 1011, 'humidity': 41, 'description': "u'clear sky"}
