{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 88, 'temperature': 22.75, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 31, 'temperature': 24.33, 'pressure': 1016}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 71, 'temperature': 14.68, 'pressure': 1025}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 79, 'temperature': 18.85, 'pressure': 1010}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 12.09, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.8, 'pressure': 1018}
{'city': 'Prague', 'description': u'heavy intensity rain', 'humidity': 97, 'temperature': 15.15, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 92, 'temperature': 12.84, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 93, 'temperature': 15.5, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'mist', 'humidity': 95, 'temperature': 14.29, 'pressure': 1008}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 91, 'temperature': 13.5, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 89, 'temperature': 12.52, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.22, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.27, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 100, 'temperature': 11.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.16, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 84, 'temperature': 21.5, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 24.73, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 52, 'temperature': 34.35, 'pressure': 1005}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 51, 'temperature': 31.79, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 20.85, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 6.28, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 18.95, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 87, 'temperature': 12.19, 'pressure': 1010}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 75, 'temperature': 8.24, 'pressure': 1021}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 99, 'temperature': 12.96, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 17.4, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 18.26, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 78, 'temperature': 19.32, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 89, 'temperature': 19.52, 'pressure': 1005}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 56, 'temperature': 15.39, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 16.6, 'pressure': 1011}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 87, 'temperature': 13.07, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.75, 'pressure': 1007}
