{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 88, 'temperature': 24.76, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.31, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 8.96, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.45, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.05, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 86, 'temperature': 18.27, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 77, 'temperature': 13.79, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 88, 'temperature': 16.97, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.65, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.91, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.21, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.6, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.36, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 18.5, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 8.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 12.89, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.27, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 20.85, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 31.85, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 28.46, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.32, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 15.84, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 19.99, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.75, 'pressure': 1012}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 10.24, 'pressure': 982}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 18.17, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 86, 'temperature': 15.51, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 80, 'temperature': 18.5, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 65, 'temperature': 16.77, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 95, 'temperature': 12.96, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.38, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 14.49, 'pressure': 1004}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 64, 'temperature': 15.17, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.56, 'pressure': 1006}
