{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 28.66, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 37, 'temperature': 25.06, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 47, 'temperature': 17.12, 'pressure': 1029}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 75, 'temperature': 22.71, 'pressure': 1011}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.78, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 19.75, 'pressure': 1011}
{'city': 'Prague', 'description': u'light rain', 'humidity': 79, 'temperature': 20.77, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 95, 'temperature': 18.05, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 87, 'temperature': 14.92, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 94, 'temperature': 15.46, 'pressure': 1011}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 78, 'temperature': 15.54, 'pressure': 1012}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 88, 'temperature': 19.74, 'pressure': 989}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 27.54, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.55, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 13.74, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.8, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 20.39, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 76, 'temperature': 27.49, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 60, 'temperature': 32.26, 'pressure': 1009}
{'city': 'iga', 'description': u'clear sky', 'humidity': 61, 'temperature': 32.25, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.37, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 90, 'temperature': 10.52, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 64, 'temperature': 17.3, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 79, 'temperature': 15.72, 'pressure': 1006}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 72, 'temperature': 12.43, 'pressure': 1019}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 14.06, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 19.65, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.6, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 84, 'temperature': 22.26, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 18.52, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 27.14, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 13.02, 'pressure': 1014}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 64, 'temperature': 20.57, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 20.33, 'pressure': 1014}
