{'city': 'Seoul', 'description': u'clear sky', 'humidity': 56, 'temperature': 31.34, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 52, 'temperature': 20.52, 'pressure': 1021}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 10.33, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.77, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.76, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 97, 'temperature': 18.47, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.89, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 92, 'temperature': 15.64, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.15, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.63, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.98, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.28, 'pressure': 1017}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 26.19, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.86, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.1, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.59, 'pressure': 1008}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 21.61, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 28.64, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 32.9, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.75, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 15.31, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 15.53, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 18.16, 'pressure': 1015}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 11.37, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 16.64, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.29, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 18.79, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.95, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 85, 'temperature': 20.63, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.04, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 18.08, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.94, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.21, 'pressure': 1014}
