{'city': 'Seoul', 'temperature': 19.66, 'pressure': 1019, 'humidity': 30, 'description': 'overcast clouds'}
{'city': 'Washington, D.C.', 'temperature': 12.17, 'pressure': 1021, 'humidity': 57, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 20.88, 'pressure': 1028, 'humidity': 47, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 3.75, 'pressure': 1018, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 6.08, 'pressure': 1008, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 7.5, 'pressure': 1016, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Prague', 'temperature': 0.39, 'pressure': 1017, 'humidity': 95, 'description': 'fog'}
{'city': 'Copenhagen', 'temperature': 8.22, 'pressure': 1016, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 4.89, 'pressure': 1004, 'humidity': 83, 'description': 'light rain'}
{'city': 'Helsinki', 'temperature': 1.11, 'pressure': 1002, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 11.26, 'pressure': 1003, 'humidity': 79, 'description': 'light rain'}
{'city': 'Berlin', 'temperature': 4.96, 'pressure': 1001, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 17.69, 'pressure': 1012, 'humidity': 90, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': -0.71, 'pressure': 1019, 'humidity': 100, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 10.1, 'pressure': 997, 'humidity': 84, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 17.85, 'pressure': 1013, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 15.39, 'pressure': 1011, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 8.28, 'pressure': 1020, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 22.9, 'pressure': 1019, 'humidity': 48, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 22.35, 'pressure': 1020, 'humidity': 39, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 5.37, 'pressure': 1008, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 4.97, 'pressure': 1009, 'humidity': 67, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 15.87, 'pressure': 1022, 'humidity': 51, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 6.7, 'pressure': 1010, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 14.92, 'pressure': 1022, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 4.37, 'pressure': 1016, 'humidity': 83, 'description': 'few clouds'}
{'city': 'Warsaw', 'temperature': 1.87, 'pressure': 1015, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 18.82, 'pressure': 1007, 'humidity': 77, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 3.79, 'pressure': 1017, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 5.57, 'pressure': 1018, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 16.2, 'pressure': 1007, 'humidity': 90, 'description': 'overcast clouds'}
{'city': 'holm', 'temperature': 3.3, 'pressure': 1006, 'humidity': 97, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 7.92, 'pressure': 1011, 'humidity': 79, 'description': 'mist'}
{'city': 'Ankara', 'temperature': 11.52, 'pressure': 1013, 'humidity': 74, 'description': 'broken clouds'}
