{'city': 'Seoul', 'description': u'clear sky', 'humidity': 65, 'temperature': 27.29, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 13.35, 'pressure': 1012}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 83, 'temperature': 5.84, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.8, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 55, 'temperature': 28.56, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 94, 'temperature': 21.71, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.21, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 23.11, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 59, 'temperature': 17.15, 'pressure': 1024}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 58, 'temperature': 17.34, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.95, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.29, 'pressure': 1012}
{'city': 'Athens', 'description': u'moderate rain', 'humidity': 72, 'temperature': 26.67, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 36, 'temperature': 28.32, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.14, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 25, 'temperature': 34.15, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 20.17, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 26.27, 'pressure': 1004}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 26.05, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 64, 'temperature': 22.42, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 44, 'temperature': 26.04, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 87, 'temperature': 14.97, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 57, 'temperature': 28.64, 'pressure': 1018}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 93, 'temperature': 12.64, 'pressure': 1020}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 54, 'temperature': 19.17, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.6, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 23, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.49, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 54, 'temperature': 25.54, 'pressure': 1023}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 63, 'temperature': 24.54, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 39, 'temperature': 18.67, 'pressure': 1020}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 51, 'temperature': 26.65, 'pressure': 1021}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 34, 'temperature': 29.77, 'pressure': 1013}
